id,wmid,url,name,avatar_url,intro_body,reviews_count,rating,feature_order,package_level,package_level_raw,license_type,address,city,region,state,zip_code,phone_number,latitude,longitude,todays_hours,is_delivery,has_testing,is_recreational,hours_of_operation,published,admin_url,description,listing_url,region_slug_path,salesforce_url,_type,distance,ranking,feature_level_raw,slug,email,todays_deal,customer_display_word,first_time_announcement,announcement,time_zone_identifier,verified_seller,num_menu_items
51702,967594772,https://weedmaps.com/dispensaries/mission-il,Mission South Shore,https://images.weedmaps.com/dispensaries/000/051/702/avatar/square_fill/1567097687-Large_Flame.png,"<p>Mission South Shore is named for its goal: to redefine medical cannabis healing one patient at a time. The Mission team provides an inclusive, educational environment where patients can learn about and access Illinois' best quality cannabis medicine.</p>",10,4.4,1,listing_plus,2,medical,8554 S Commercial Ave,Chicago,Chicago South,Illinois,60617,(833) 768-4357,41.739374,-87.551765,"{'opening_time': '10:00am', 'closing_time': ' 6:00pm', 'open_status': 'CLOSED', 'displayed_hours': 'Closed', 'minutes_till_close': -140, 'opening_time_in_minutes': 600, 'closing_time_in_minutes': 1080}",False,False,False,"{'sunday': 'Closed', 'monday': '10:00am -  6:00pm', 'tuesday': '10:00am -  6:00pm', 'wednesday': '10:00am -  6:00pm', 'thursday': '10:00am -  6:00pm', 'friday': '10:00am -  6:00pm', 'saturday': '10:00am -  6:00pm'}",True,https://weedmaps.com/new_admin/dispensaries/mission-il/edit,"<p>Mission South Shore is named for its goal: to redefine medical cannabis healing one patient at a time. The Mission team provides an inclusive, educational environment where patients can learn about and access Illinois' best quality cannabis medicine.</p>",https://weedmaps.com/dispensaries/mission-il,/dispensaries/in/united-states/illinois/chicago-south,https://na6.salesforce.com/_ui/search/ui/UnifiedSearchResults?searchType=2&str=51702,dispensary,,3.32211528713378,4,mission-il,[email],,Customer,,,America/Chicago,True,222
45480,363363574,https://weedmaps.com/dispensaries/pharmacannis-ottawa,Verilife - Ottawa,https://images.weedmaps.com/dispensaries/000/045/480/avatar/square_fill/1562027033-Verilife_Instagram_icon_orange_IL-02.png,"<p>Verilife is more than a cannabis dispensary—it’s a way to heal better, feel better and live better. At our local Ottawa, IL cannabis dispensary we have the finest cannabis in flower, edible, tincture, and vapor form. All Verilife dispensaries have cannabis that is designed to work for everyone. Our Ottawa dispensary is easy to get to, accessible to anyone and staffed with knowledgeable, compassionate, and engaged experts. From our medicinal cannabis products to our exceptional one-on-one customer care, we bring truth and transparency so you can live your highest quality of life.</p>",2,4.4,,basic,1,medical,4104 North Columbus Street,Ottawa,"Ottawa, IL",Illinois,61350,(888) 493-6066,41.379534,-88.835174,"{'opening_time': '11:00am', 'closing_time': ' 7:00pm', 'open_status': 'CLOSED', 'displayed_hours': 'Closed', 'minutes_till_close': -80, 'opening_time_in_minutes': 660, 'closing_time_in_minutes': 1140}",False,False,False,"{'sunday': 'Closed', 'monday': 'Closed', 'tuesday': '11:00am -  7:00pm', 'wednesday': '11:00am -  7:00pm', 'thursday': '11:00am -  7:00pm', 'friday': '11:00am -  7:00pm', 'saturday': ' 9:00am -  4:00pm'}",True,https://weedmaps.com/new_admin/dispensaries/pharmacannis-ottawa/edit,"<p>Verilife is more than a cannabis dispensary—it’s a way to heal better, feel better and live better. At our local Ottawa, IL cannabis dispensary we have the finest cannabis in flower, edible, tincture, and vapor form. All Verilife dispensaries have cannabis that is designed to work for everyone. Our Ottawa dispensary is easy to get to, accessible to anyone and staffed with knowledgeable, compassionate, and engaged experts. From our medicinal cannabis products to our exceptional one-on-one customer care, we bring truth and transparency so you can live your highest quality of life.</p>",https://weedmaps.com/dispensaries/pharmacannis-ottawa,/dispensaries/in/united-states/illinois/ottawa-il,https://na6.salesforce.com/_ui/search/ui/UnifiedSearchResults?searchType=2&str=45480,dispensary,,2.61203319071753,1,pharmacannis-ottawa,[email],,Customer,"<p>New Patient Discount</p> <p>Become a patient at Verilife and receive 15% off your first purchase.*</p> <p>*Offer good for new, first-time patients only. Some exclusions may apply.</p>","<p>Interested in joining a Verilife dispensary near you? Copy the link below and complete the form below, and we'll complete the transfer for you.</p> <p>https://www.verilife.com/il/patients-caregivers/transfer-to-verilife</p>",America/Chicago,False
49756,988335119,https://weedmaps.com/dispensaries/the-herbal-care-center,The Herbal Care Center,https://images.weedmaps.com/dispensaries/000/049/756/avatar/square_fill/1572626781-1510583060-The_Herbal_Care_Center_North_Chicago.jpg,<p><strong>Largest Cannabis Inventory in Illinois!</strong></p>,345,4.94028985507246,,basic,1,medical,1301 S Western Ave,Chicago,Chicago South,Illinois,60608,(773) 724-4200,41.864562,-87.68566,"{'opening_time': '10:00am', 'closing_time': ' 8:00pm', 'open_status': 'CLOSED', 'displayed_hours': 'Closed', 'minutes_till_close': -20, 'opening_time_in_minutes': 600, 'closing_time_in_minutes': 1200}",False,False,False,"{'sunday': '10:00am -  3:00pm', 'monday': '10:00am -  3:00pm', 'tuesday': '10:00am -  8:00pm', 'wednesday': '10:00am -  8:00pm', 'thursday': '10:00am -  8:00pm', 'friday': '10:00am -  8:00pm', 'saturday': '10:00am -  8:00pm'}",True,https://weedmaps.com/new_admin/dispensaries/the-herbal-care-center/edit,<p><strong>Largest Cannabis Inventory in Illinois!</strong></p>,https://weedmaps.com/dispensaries/the-herbal-care-center,/dispensaries/in/united-states/illinois/chicago-south,https://na6.salesforce.com/_ui/search/ui/UnifiedSearchResults?searchType=2&str=49756,dispensary,,4.86976783060335,1,the-herbal-care-center,[email],,Customer,"<p>Register with us today to receive $20 off your first purchase! We offer an EVERYDAY DISCOUNT programs for: Veterans, Seniors, and those who qualify for our Compassion Program!</p>","<p><strong>We will be OPEN for Recrecation Adult use January 01, 2020! </strong></p> <p>Stay Tuned for details!</p>",America/Chicago,False,170
49910,236733124,https://weedmaps.com/dispensaries/maribis-of-springfield,Maribis of Springfield,https://images.weedmaps.com/dispensaries/000/049/910/avatar/square_fill/1510583072-Maribis__3_.png,,228,4.93508771929825,,basic,1,medical,2272 North Grand Avenue East,Springfield,"Springfield, IL",Illinois,62702,(217) 503-4296,39.816519,-89.619446,"{'opening_time': ' 9:00am', 'closing_time': ' 8:00pm', 'open_status': 'CLOSED', 'displayed_hours': 'Closed', 'minutes_till_close': -20, 'opening_time_in_minutes': 540, 'closing_time_in_minutes': 1200}",False,False,False,"{'sunday': '10:00am -  2:00pm', 'monday': ' 9:00am -  8:00pm', 'tuesday': ' 9:00am -  8:00pm', 'wednesday': ' 9:00am -  8:00pm', 'thursday': ' 9:00am -  8:00pm', 'friday': ' 9:00am -  8:00pm', 'saturday': '10:00am -  4:00pm'}",True,https://weedmaps.com/new_admin/dispensaries/maribis-of-springfield/edit,,https://weedmaps.com/dispensaries/maribis-of-springfield,/dispensaries/in/united-states/illinois/springfield,https://na6.salesforce.com/_ui/search/ui/UnifiedSearchResults?searchType=2&str=49910,dispensary,,4.84529599356334,1,maribis-of-springfield,[email],,Customer,"<p class=""md-body-2 ng-binding"">Two for Tuesday!</p> <p class=""md-body-1 ng-binding""> </p> <p class=""md-body-1 ng-binding"">Grassroots Torches 2 for $40!</p> <p class=""md-body-1 ng-binding""> </p> <p class=""md-body-1 ng-binding"">Today Only!</p> <p class=""md-body-1 ng-binding""> </p> <p class=""md-body-1 ng-binding""> </p> <p> </p>",,America/Chicago,True,185
48802,697977249,https://weedmaps.com/dispensaries/columbia-care-dispensary-illinois,Columbia Care Dispensary - Illinois,https://images.weedmaps.com/dispensaries/000/048/802/avatar/square_fill/1510583013-Desktop_Background.JPG,"<p>::::: Best OZ. Prices in the City! Mix & Match 1/8ths from Ataraxia, Cresco, GTI, and more! :::::   WHEEL WEDNESDAY! Spin the prize wheel every Wednesday. Every spin wins a FREE prize! ::::: NOW ACCEPTING DEBIT!</p> <p> </p> <p>Prices and product availability are subject to change without notice. We make reasonable efforts to keep this information up-to-date but make no guarantee that product will be available in the dispensary.  We occasionally run promotion prices as incentives or limited time opportunities for qualifying purchases made during the promotional time period. Due to the time-sensitive and promotional nature of these events, we are unable to offer price protection or retroactive discounts or refunds for previous purchases in the event of a price reduction or promotional offering. Although Columbia Care makes every effort to ensure the accuracy of the information published on this website, such information may contain technical inaccuracies or typographical errors. Actual products may differ slightly in appearance to images shown.  Columbia Care makes no representation about the suitability of the information represented on this site. All such information is provided ""as is"" without warranty of any kind.</p>",153,4.92941176470588,,basic,1,medical,4758 N. Milwaukee Ave.,Chicago,Chicago North,Illinois,60630,(312) 948-9082,41.96689,-87.760253,"{'opening_time': '11:00am', 'closing_time': ' 7:00pm', 'open_status': 'CLOSED', 'displayed_hours': 'Closed', 'minutes_till_close': -80, 'opening_time_in_minutes': 660, 'closing_time_in_minutes': 1140}",False,False,False,"{'sunday': 'Closed', 'monday': '11:00am -  7:00pm', 'tuesday': '11:00am -  7:00pm', 'wednesday': '11:00am -  7:00pm', 'thursday': '11:00am -  7:00pm', 'friday': '11:00am -  7:00pm', 'saturday': '11:00am -  4:00pm'}",True,https://weedmaps.com/new_admin/dispensaries/columbia-care-dispensary-illinois/edit,"<p>::::: Best OZ. Prices in the City! Mix & Match 1/8ths from Ataraxia, Cresco, GTI, and more! :::::   WHEEL WEDNESDAY! Spin the prize wheel every Wednesday. Every spin wins a FREE prize! ::::: NOW ACCEPTING DEBIT!</p> <p> </p> <p>Prices and product availability are subject to change without notice. We make reasonable efforts to keep this information up-to-date but make no guarantee that product will be available in the dispensary.  We occasionally run promotion prices as incentives or limited time opportunities for qualifying purchases made during the promotional time period. Due to the time-sensitive and promotional nature of these events, we are unable to offer price protection or retroactive discounts or refunds for previous purchases in the event of a price reduction or promotional offering. Although Columbia Care makes every effort to ensure the accuracy of the information published on this website, such information may contain technical inaccuracies or typographical errors. Actual products may differ slightly in appearance to images shown.  Columbia Care makes no representation about the suitability of the information represented on this site. All such information is provided ""as is"" without warranty of any kind.</p>",https://weedmaps.com/dispensaries/columbia-care-dispensary-illinois,/dispensaries/in/united-states/illinois/chicago,https://na6.salesforce.com/_ui/search/ui/UnifiedSearchResults?searchType=2&str=48802,dispensary,,4.81399038912558,1,columbia-care-dispensary-illinois,[email],,Customer,<p>NEW PATIENTS: $30 In-store credit on your first purchase Referral Special: $30 credit when you refer a new patient</p> <p>Review Special: Give us a review on Weedmaps and receive a $5 credit off your next purchase!</p>,,America/Chicago,False,166
49911,448216579,https://weedmaps.com/dispensaries/maribis-of-chicago,Maribis of Chicago,https://images.weedmaps.com/dispensaries/000/049/911/avatar/square_fill/1571264023-1510583072-Maribis__3_.jpg,<p><strong>DAILY DEALS!!!                               </strong></p> <p><strong>Munchie Monday                           </strong></p> <p><strong>Two for Tuesday                                </strong></p> <p><strong>Wax Wednesday                                  </strong></p> <p><strong>Therapeutic Thursday                          </strong></p> <p><strong>Flash Friday                                         </strong></p> <p><strong>Shatterday Saturday                       </strong></p> <p><strong>Sunday Fundaze                                  </strong></p>,110,4.87636363636364,,basic,1,medical,4570 S Archer Ave,Chicago,Chicago South,Illinois,60632,(773) 940-2216,41.810374,-87.711047,"{'opening_time': '10:00am', 'closing_time': ' 7:00pm', 'open_status': 'CLOSED', 'displayed_hours': 'Closed', 'minutes_till_close': -80, 'opening_time_in_minutes': 600, 'closing_time_in_minutes': 1140}",False,False,False,"{'sunday': '10:00am -  2:00pm', 'monday': '10:00am -  7:00pm', 'tuesday': '10:00am -  7:00pm', 'wednesday': '10:00am -  7:00pm', 'thursday': '10:00am -  7:00pm', 'friday': '10:00am -  7:00pm', 'saturday': '10:00am -  3:00pm'}",True,https://weedmaps.com/new_admin/dispensaries/maribis-of-chicago/edit,<p><strong>DAILY DEALS!!!                               </strong></p> <p><strong>Munchie Monday                           </strong></p> <p><strong>Two for Tuesday                                </strong></p> <p><strong>Wax Wednesday                                  </strong></p> <p><strong>Therapeutic Thursday                          </strong></p> <p><strong>Flash Friday                                         </strong></p> <p><strong>Shatterday Saturday                       </strong></p> <p><strong>Sunday Fundaze                                  </strong></p>,https://weedmaps.com/dispensaries/maribis-of-chicago,/dispensaries/in/united-states/illinois/chicago-south,https://na6.salesforce.com/_ui/search/ui/UnifiedSearchResults?searchType=2&str=49911,dispensary,,4.67792176912924,1,maribis-of-chicago,[email],,Customer,<p><strong>First Time Patients receive 10% off FIRST purchase!!!!</strong></p> <p> </p> <p> </p>,<p><strong>Vet and CDP 10% Discount</strong></p> <p><strong>Bring in your Maribis Bag for an additional $5 discount off a purchase $25+</strong></p>,America/Chicago,False,209
39711,978887554,https://weedmaps.com/dispensaries/midwest-compassion-center,Verilife - Romeoville,https://images.weedmaps.com/dispensaries/000/039/711/avatar/square_fill/1569263975-Screen_Shot_2019-09-23_at_1.33.08_PM.png,<p>How can we help you feel better today?</p>,82,4.84146341463415,,basic,1,medical,1335 Lakeside Dr. Unit 4,Romeoville,Joliet,Illinois,60446,(630) 359-3213,41.670599,-88.073519,"{'opening_time': '10:00am', 'closing_time': ' 7:00pm', 'open_status': 'CLOSED', 'displayed_hours': 'Closed', 'minutes_till_close': -80, 'opening_time_in_minutes': 600, 'closing_time_in_minutes': 1140}",False,False,False,"{'sunday': 'Closed', 'monday': '10:00am -  7:00pm', 'tuesday': '10:00am -  7:00pm', 'wednesday': '10:00am -  7:00pm', 'thursday': '10:00am -  7:00pm', 'friday': '10:00am -  7:00pm', 'saturday': ' 9:00am -  4:00pm'}",True,https://weedmaps.com/new_admin/dispensaries/midwest-compassion-center/edit,<p>How can we help you feel better today?</p>,https://weedmaps.com/dispensaries/midwest-compassion-center,/dispensaries/in/united-states/illinois/joliet,https://na6.salesforce.com/_ui/search/ui/UnifiedSearchResults?searchType=2&str=39711,dispensary,,4.59812061528635,1,midwest-compassion-center,[email],,Customer,"<p>New Patient Discount</p> <p>Become a patient at Verilife and receive 15% off your first purchase.*</p> <p>*Offer good for new, first-time patients only. Some exclusions may apply.</p>","<p>Interested in joining a Verilife dispensary near you? Copy the link below and complete the form below, and we'll complete the transfer for you.</p> <p>https://www.verilife.com/il/patients-caregivers/transfer-to-verilife</p>",America/Chicago,False,123
49421,278669771,https://weedmaps.com/dispensaries/the-green-solution-illinois-sauget,The Green Solution Illinois - Sauget,https://images.weedmaps.com/dispensaries/000/049/421/avatar/square_fill/1573579981-logo_black.jpg,,212,4.73018867924528,,basic,1,medical,2021 Goose Lake Road,Sauget,Collinsville / Fairview Heights,Illinois,62206,(618) 663-4311,38.563936,-90.133476,"{'opening_time': '10:00am', 'closing_time': ' 6:00pm', 'open_status': 'CLOSED', 'displayed_hours': 'Closed', 'minutes_till_close': -140, 'opening_time_in_minutes': 600, 'closing_time_in_minutes': 1080}",False,False,False,"{'sunday': 'Closed', 'monday': '10:00am -  6:00pm', 'tuesday': '10:00am -  6:00pm', 'wednesday': '10:00am -  6:00pm', 'thursday': '10:00am -  6:00pm', 'friday': '10:00am -  6:00pm', 'saturday': '10:00am -  6:00pm'}",True,https://weedmaps.com/new_admin/dispensaries/the-green-solution-illinois-sauget/edit,,https://weedmaps.com/dispensaries/the-green-solution-illinois-sauget,/dispensaries/in/united-states/illinois/collinsville-fairview-heights,https://na6.salesforce.com/_ui/search/ui/UnifiedSearchResults?searchType=2&str=49421,dispensary,,4.58769478063358,1,the-green-solution-illinois-sauget,[email],,Customer,,,America/Chicago,True,244
49422,937234311,https://weedmaps.com/dispensaries/the-green-solution-illinois-normal,The Green Solution Illinois - Normal,https://images.weedmaps.com/dispensaries/000/049/422/avatar/square_fill/1573579868-logo_black.jpg,,561,4.64705882352941,,basic,1,medical,501 West Northtown Road,Normal,Bloomington / Normal,Illinois,61761,(309) 434-5141,40.546324,-88.994486,"{'opening_time': '10:00am', 'closing_time': ' 5:00pm', 'open_status': 'CLOSED', 'displayed_hours': 'Closed', 'minutes_till_close': -200, 'opening_time_in_minutes': 600, 'closing_time_in_minutes': 1020}",False,False,False,"{'sunday': 'Closed', 'monday': '10:00am -  5:00pm', 'tuesday': '10:00am -  5:00pm', 'wednesday': '10:00am -  5:00pm', 'thursday': '10:00am -  5:00pm', 'friday': '10:00am -  6:00pm', 'saturday': '10:00am -  6:00pm'}",True,https://weedmaps.com/new_admin/dispensaries/the-green-solution-illinois-normal/edit,,https://weedmaps.com/dispensaries/the-green-solution-illinois-normal,/dispensaries/in/united-states/illinois/bloomington-normal,https://na6.salesforce.com/_ui/search/ui/UnifiedSearchResults?searchType=2&str=49422,dispensary,,4.56784484018914,1,the-green-solution-illinois-normal,[email],,Customer,,,America/Chicago,True,224
47623,387445664,https://weedmaps.com/dispensaries/mindful-medical-marijuana-dispensary,Mindful Medical Marijuana Dispensary,https://images.weedmaps.com/dispensaries/000/047/623/avatar/square_fill/1510583023-mindful_weedmaps-01.png,"<p>The Finest Selection of Premium Flowers, Concentrates, Edibles, Tinctures, Capsules, Topicals, RSO, and Accessories on Display @ The Largest MMJ Showroom in the Entire State of Illinois.</p>",85,4.68235294117647,,basic,1,medical,1433 W. Fullerton Ave. Unit C,Addison,Chicago North,Illinois,60101,(630) 519-1300,41.918579,-88.024407,"{'opening_time': '11:00am', 'closing_time': ' 7:00pm', 'open_status': 'CLOSED', 'displayed_hours': 'Closed', 'minutes_till_close': -80, 'opening_time_in_minutes': 660, 'closing_time_in_minutes': 1140}",False,False,False,"{'sunday': '11:00am -  3:00pm', 'monday': '11:00am -  3:00pm', 'tuesday': '11:00am -  7:00pm', 'wednesday': '11:00am -  7:00pm', 'thursday': '11:00am -  8:00pm', 'friday': '11:00am -  7:00pm', 'saturday': '11:00am -  6:00pm'}",True,https://weedmaps.com/new_admin/dispensaries/mindful-medical-marijuana-dispensary/edit,"<p>The Finest Selection of Premium Flowers, Concentrates, Edibles, Tinctures, Capsules, Topicals, RSO, and Accessories on Display @ The Largest MMJ Showroom in the Entire State of Illinois.</p>",https://weedmaps.com/dispensaries/mindful-medical-marijuana-dispensary,/dispensaries/in/united-states/illinois/chicago,https://na6.salesforce.com/_ui/search/ui/UnifiedSearchResults?searchType=2&str=47623,dispensary,,4.4108753536206,1,mindful-medical-marijuana-dispensary,[email],,Customer,<p>FREE 1G JOINT or SINGLE EDIBLE FOR ALL NEW PATIENTS!!!</p> <p>***10% OFF for Veterans and SSI Recipients EVERYDAY***</p> <p>ATM NOW ON LOCATION!</p>,"<p>*Loyalty program*: </p> <p>$25 off, every $1000 Spent! </p> <p>To view our complete menu: menu.mindfulmmj.com</p>",America/Chicago,False,485
56101,468103106,https://weedmaps.com/dispensaries/zen-leaf-il-st-charles,Zen Leaf St. Charles,https://images.weedmaps.com/dispensaries/000/056/101/avatar/square_fill/1567703970-Zen_Leaf_Logo.png,"<p>Zen Leaf is a partnership with proven experience dedicated to IMPROVING LIVES NATURALLY. We are energized by bringing new solutions and treatments to a growing patient population and evolving cannabis industry. We are ambassadors to the communities in which we work and live. We foster industry excellence and embrace education and enlightenment. We display a relentless passion for our patients, going above and beyond for their well-being.</p>",15,5.0,,basic,1,medical,3714 Illinois Avenue,St. Charles,"Aurora, IL",Illinois,60174,(630) 377-7373,41.918681,-88.270725,"{'opening_time': '11:00am', 'closing_time': ' 6:00pm', 'open_status': 'CLOSED', 'displayed_hours': 'Closed', 'minutes_till_close': -140, 'opening_time_in_minutes': 660, 'closing_time_in_minutes': 1080}",False,False,False,"{'sunday': '10:00am -  5:00pm', 'monday': '11:00am -  6:00pm', 'tuesday': '11:00am -  6:00pm', 'wednesday': '11:00am -  6:00pm', 'thursday': '11:00am -  6:00pm', 'friday': '11:00am -  6:00pm', 'saturday': '10:00am -  5:00pm'}",True,https://weedmaps.com/new_admin/dispensaries/zen-leaf-il-st-charles/edit,"<p>Zen Leaf is a partnership with proven experience dedicated to IMPROVING LIVES NATURALLY. We are energized by bringing new solutions and treatments to a growing patient population and evolving cannabis industry. We are ambassadors to the communities in which we work and live. We foster industry excellence and embrace education and enlightenment. We display a relentless passion for our patients, going above and beyond for their well-being.</p>",https://weedmaps.com/dispensaries/zen-leaf-il-st-charles,/dispensaries/in/united-states/illinois/aurora-il,https://na6.salesforce.com/_ui/search/ui/UnifiedSearchResults?searchType=2&str=56101,dispensary,,4.09744121990873,1,zen-leaf-il-st-charles,[email],,Customer,,<p>Place pre orders online at zenleafil.com</p>,America/Chicago,False,163
47274,162047307,https://weedmaps.com/dispensaries/midway-dispensary,Midway Dispensary,https://images.weedmaps.com/dispensaries/000/047/274/avatar/square_fill/1572457758-sitemgr_photo_13008.jpg,,36,4.58888888888889,,basic,1,medical,5648 S. Archer Avenue,Chicago,Chicago South,Illinois,60638,(872) 267-7038,41.7973422,-87.7520303,"{'opening_time': '10:00am', 'closing_time': ' 6:00pm', 'open_status': 'CLOSED', 'displayed_hours': 'Closed', 'minutes_till_close': -140, 'opening_time_in_minutes': 600, 'closing_time_in_minutes': 1080}",False,False,False,"{'sunday': '10:00am -  4:00pm', 'monday': '10:00am -  6:00pm', 'tuesday': '10:00am -  6:00pm', 'wednesday': '10:00am -  8:00pm', 'thursday': '10:00am -  8:00pm', 'friday': '10:00am -  8:00pm', 'saturday': '10:00am -  6:00pm'}",True,https://weedmaps.com/new_admin/dispensaries/midway-dispensary/edit,,https://weedmaps.com/dispensaries/midway-dispensary,/dispensaries/in/united-states/illinois/chicago-south,https://na6.salesforce.com/_ui/search/ui/UnifiedSearchResults?searchType=2&str=47274,dispensary,,4.09172616032323,1,midway-dispensary,[email],,Customer,<p>First time patients receive 10% off purchase </p>,,America/Chicago,True,294
45249,504293160,https://weedmaps.com/dispensaries/earthmed-2,EarthMed,https://images.weedmaps.com/dispensaries/000/045/249/avatar/square_fill/1571267213-https___s3.amazonaws.com_leafly-s3_logos_hG7SggIwQD6oIuAXvn9T_earth-med-green-cross-3.png,,21,4.76190476190476,,basic,1,medical,852 South Westgate Dr.,Addison,Chicago North,Illinois,60101,(630) 607-0796,41.910785,-87.993678,"{'opening_time': '11:00am', 'closing_time': ' 7:00pm', 'open_status': 'CLOSED', 'displayed_hours': 'Closed', 'minutes_till_close': -80, 'opening_time_in_minutes': 660, 'closing_time_in_minutes': 1140}",False,False,False,"{'sunday': '12:00pm -  5:00pm', 'monday': '11:00am -  7:00pm', 'tuesday': '11:00am -  7:00pm', 'wednesday': '11:00am -  7:00pm', 'thursday': '11:00am -  8:00pm', 'friday': '11:00am -  8:00pm', 'saturday': '11:00am -  8:00pm'}",True,https://weedmaps.com/new_admin/dispensaries/earthmed-2/edit,,https://weedmaps.com/dispensaries/earthmed-2,/dispensaries/in/united-states/illinois/chicago,https://na6.salesforce.com/_ui/search/ui/UnifiedSearchResults?searchType=2&str=45249,dispensary,,4.0915166733318,1,earthmed-2,[email],,Customer,,,America/Chicago,True,111
45191,270970456,https://weedmaps.com/dispensaries/moca-modern-cannabis,MOCA | Modern Cannabis,https://images.weedmaps.com/dispensaries/000/045/191/avatar/square_fill/1572297789-images.png,<p>Welcome to MOCA – Chicago’s leading medical cannabis dispensary. We are proud to offer the best product selection and patient experience in IL!</p>,28,4.60714285714286,,basic,1,medical,2847 W. Fullerton Avenue,Chicago,Chicago North,Illinois,60647,(773) 722-6622,41.9246065,-87.701443,"{'opening_time': ' 1:00pm', 'closing_time': ' 7:00pm', 'open_status': 'CLOSED', 'displayed_hours': 'Closed', 'minutes_till_close': -80, 'opening_time_in_minutes': 780, 'closing_time_in_minutes': 1140}",False,False,False,"{'sunday': '12:00pm -  4:00pm', 'monday': ' 1:00pm -  7:00pm', 'tuesday': ' 1:00pm -  7:00pm', 'wednesday': '10:00am -  2:00pm', 'thursday': ' 1:00pm -  7:00pm', 'friday': ' 1:00pm -  7:00pm', 'saturday': '12:00pm -  5:00pm'}",True,https://weedmaps.com/new_admin/dispensaries/moca-modern-cannabis/edit,<p>Welcome to MOCA – Chicago’s leading medical cannabis dispensary. We are proud to offer the best product selection and patient experience in IL!</p>,https://weedmaps.com/dispensaries/moca-modern-cannabis,/dispensaries/in/united-states/illinois/chicago,https://na6.salesforce.com/_ui/search/ui/UnifiedSearchResults?searchType=2&str=45191,dispensary,,4.07516416425737,1,moca-modern-cannabis,[email],,Customer,,,America/Chicago,True,168
49740,418270913,https://weedmaps.com/dispensaries/numed-east-peoria,NuMed - East Peoria,https://images.weedmaps.com/dispensaries/000/049/740/avatar/square_fill/1549558527-1510583050-Numed.png,,37,4.58918918918919,,basic,1,medical,504 Riverside Drive,East Peoria,"Peoria, IL",Illinois,61611,(309) 839-1330,40.680972,-89.582002,"{'opening_time': '11:00am', 'closing_time': ' 7:00pm', 'open_status': 'CLOSED', 'displayed_hours': 'Closed', 'minutes_till_close': -80, 'opening_time_in_minutes': 660, 'closing_time_in_minutes': 1140}",False,False,False,"{'sunday': 'Closed', 'monday': 'Closed', 'tuesday': '11:00am -  7:00pm', 'wednesday': '11:00am -  7:00pm', 'thursday': '11:00am -  7:00pm', 'friday': '11:00am -  7:00pm', 'saturday': ' 9:00am -  6:00pm'}",True,https://weedmaps.com/new_admin/dispensaries/numed-east-peoria/edit,,https://weedmaps.com/dispensaries/numed-east-peoria,/dispensaries/in/united-states/illinois/peoria-springfield,https://na6.salesforce.com/_ui/search/ui/UnifiedSearchResults?searchType=2&str=49740,dispensary,,4.07503828216341,1,numed-east-peoria,[email],,Customer,,,America/Chicago,False
