id,wmid,url,name,avatar_url,intro_body,reviews_count,rating,feature_order,package_level,package_level_raw,license_type,address,city,region,state,zip_code,phone_number,latitude,longitude,todays_hours,is_delivery,has_testing,is_recreational,hours_of_operation,published,admin_url,description,listing_url,region_slug_path,salesforce_url,_type,distance,ranking,feature_level_raw,slug,email,todays_deal,customer_display_word,first_time_announcement,announcement,time_zone_identifier,verified_seller,num_menu_items
45369,961296335,https://weedmaps.com/dispensaries/rise-mundelein,RISE Mundelein,https://images.weedmaps.com/dispensaries/000/045/369/avatar/square_fill/1573598077-Rise_logo_square_2.0.png,<p>Welcome to the family! We're excited to announce that The Clinic Mundelein is becoming Rise Mundelein! The same care and service you love with a new look and trusted name. </p>,13,4.70769230769231,,basic,1,medical,1325 Armour Blvd,Mundelein,Mundelein,Illinois,60060,(847) 616-8966,42.23805,-87.983978,"{'opening_time': '11:00am', 'closing_time': ' 6:00pm', 'open_status': 'CLOSED', 'displayed_hours': 'Closed', 'minutes_till_close': -140, 'opening_time_in_minutes': 660, 'closing_time_in_minutes': 1080}",False,False,False,"{'sunday': '12:00pm -  3:00pm', 'monday': 'Closed', 'tuesday': '11:00am -  6:00pm', 'wednesday': '12:00pm -  6:00pm', 'thursday': '12:00pm -  6:00pm', 'friday': '11:00am -  6:00pm', 'saturday': '12:00pm -  5:00pm'}",True,https://weedmaps.com/new_admin/dispensaries/rise-mundelein/edit,<p>Welcome to the family! We're excited to announce that The Clinic Mundelein is becoming Rise Mundelein! The same care and service you love with a new look and trusted name. </p>,https://weedmaps.com/dispensaries/rise-mundelein,/dispensaries/in/united-states/illinois/mundelein,https://na6.salesforce.com/_ui/search/ui/UnifiedSearchResults?searchType=2&str=45369,dispensary,,3.82624934680514,1,rise-mundelein,[email],,Customer,,,America/Chicago,False
56099,209726497,https://weedmaps.com/dispensaries/zen-leaf-il-chicago,Zen Leaf Chicago,https://images.weedmaps.com/dispensaries/000/056/099/avatar/square_fill/1529347716-Zen_Leaf.png,"<p>Zen Leaf is a partnership with proven experience dedicated to IMPROVING LIVES NATURALLY. We are energized by bringing new solutions and treatments to a growing patient population and evolving cannabis industry. We are ambassadors to the communities in which we work and live. We foster industry excellence and embrace education and enlightenment. We display a relentless passion for our patients, going above and beyond for their well-being.</p>",10,5.0,,basic,1,medical,6428 N. Milwaukee Ave,Chicago,Chicago North,Illinois,60631,872-304-3113,41.997839,-87.788742,"{'opening_time': '11:00am', 'closing_time': ' 6:00pm', 'open_status': 'CLOSED', 'displayed_hours': 'Closed', 'minutes_till_close': -140, 'opening_time_in_minutes': 660, 'closing_time_in_minutes': 1080}",False,False,False,"{'sunday': 'Closed', 'monday': '11:00am -  6:00pm', 'tuesday': '11:00am -  6:00pm', 'wednesday': '11:00am -  6:00pm', 'thursday': '11:00am -  6:00pm', 'friday': '11:00am -  6:00pm', 'saturday': '11:00am -  3:00pm'}",True,https://weedmaps.com/new_admin/dispensaries/zen-leaf-il-chicago/edit,"<p>Zen Leaf is a partnership with proven experience dedicated to IMPROVING LIVES NATURALLY. We are energized by bringing new solutions and treatments to a growing patient population and evolving cannabis industry. We are ambassadors to the communities in which we work and live. We foster industry excellence and embrace education and enlightenment. We display a relentless passion for our patients, going above and beyond for their well-being.</p>",https://weedmaps.com/dispensaries/zen-leaf-il-chicago,/dispensaries/in/united-states/illinois/chicago,https://na6.salesforce.com/_ui/search/ui/UnifiedSearchResults?searchType=2&str=56099,dispensary,,3.81885544265192,1,zen-leaf-il-chicago,[email],,Customer,<p>..</p>,<p>Place pre orders online at zenleafil.com</p>,America/Chicago,False
45200,853981789,https://weedmaps.com/dispensaries/rise-canton,RISE Canton,https://images.weedmaps.com/dispensaries/000/045/200/avatar/square_fill/1573598236-Rise_logo_square_2.0.png,<p>Welcome to the family! We're excited to announce that Salveo Health & Wellness is becoming Rise Canton! The same care and service you love with a new look and trusted name. </p>,11,4.67272727272727,,basic,1,medical,3104 North Main St,Canton,"Peoria, IL",Illinois,61520,(309) 647-9333,40.58028,-90.03393,"{'opening_time': None, 'closing_time': None, 'open_status': 'CLOSED', 'displayed_hours': 'Closed', 'minutes_till_close': None, 'opening_time_in_minutes': None, 'closing_time_in_minutes': None}",False,False,False,"{'sunday': 'Closed', 'monday': '10:00am -  5:00pm', 'tuesday': 'Closed', 'wednesday': '10:00am -  7:00pm', 'thursday': '10:00am -  5:00pm', 'friday': '10:00am -  7:00pm', 'saturday': '10:00am -  4:00pm'}",True,https://weedmaps.com/new_admin/dispensaries/rise-canton/edit,<p>Welcome to the family! We're excited to announce that Salveo Health & Wellness is becoming Rise Canton! The same care and service you love with a new look and trusted name. </p>,https://weedmaps.com/dispensaries/rise-canton,/dispensaries/in/united-states/illinois/peoria-springfield,https://na6.salesforce.com/_ui/search/ui/UnifiedSearchResults?searchType=2&str=45200,dispensary,,3.63743637293049,1,rise-canton,[email],,Customer,,,America/Chicago,False
46487,928705193,https://weedmaps.com/dispensaries/windy-city-cannabis-posen,Windy City Cannabis - Posen,https://images.weedmaps.com/dispensaries/000/046/487/avatar/square_fill/1510582918-large_HafdnUgt_400x400.jpg,,7,5.0,,basic,1,medical,2535 Veterans Drive,Posen,Chicago South,Illinois,60469,(312) 874-7040,41.6317008,-87.681437,"{'opening_time': '10:00am', 'closing_time': ' 8:00pm', 'open_status': 'CLOSED', 'displayed_hours': 'Closed', 'minutes_till_close': -20, 'opening_time_in_minutes': 600, 'closing_time_in_minutes': 1200}",False,False,False,"{'sunday': '11:00am -  5:00pm', 'monday': '10:00am -  8:00pm', 'tuesday': '10:00am -  8:00pm', 'wednesday': '10:00am -  8:00pm', 'thursday': '10:00am -  8:00pm', 'friday': '10:00am -  8:00pm', 'saturday': '10:00am -  6:00pm'}",True,https://weedmaps.com/new_admin/dispensaries/windy-city-cannabis-posen/edit,,https://weedmaps.com/dispensaries/windy-city-cannabis-posen,/dispensaries/in/united-states/illinois/chicago-south,https://na6.salesforce.com/_ui/search/ui/UnifiedSearchResults?searchType=2&str=46487,dispensary,,3.55174797285423,1,windy-city-cannabis-posen,[email],,Customer,,,America/Chicago,False
45873,467700505,https://weedmaps.com/dispensaries/windy-city-cannabis,Windy City Cannabis - Homewood,https://images.weedmaps.com/dispensaries/000/045/873/avatar/square_fill/1510582850-HafdnUgt_400x400.jpg,,7,5.0,,basic,1,medical,1137 West 175th Street,Homewood,Chicago South,Illinois,60430,(312) 874-7040,41.571911,-87.644792,"{'opening_time': '10:00am', 'closing_time': ' 8:00pm', 'open_status': 'CLOSED', 'displayed_hours': 'Closed', 'minutes_till_close': -20, 'opening_time_in_minutes': 600, 'closing_time_in_minutes': 1200}",False,False,False,"{'sunday': '11:00am -  5:00pm', 'monday': '10:00am -  8:00pm', 'tuesday': '10:00am -  8:00pm', 'wednesday': '10:00am -  8:00pm', 'thursday': '10:00am -  8:00pm', 'friday': '10:00am -  8:00pm', 'saturday': '10:00am -  6:00pm'}",True,https://weedmaps.com/new_admin/dispensaries/windy-city-cannabis/edit,,https://weedmaps.com/dispensaries/windy-city-cannabis,/dispensaries/in/united-states/illinois/chicago-south,https://na6.salesforce.com/_ui/search/ui/UnifiedSearchResults?searchType=2&str=45873,dispensary,,3.55174797285423,1,windy-city-cannabis,[email],,Customer,,,America/Chicago,False,13
45683,611804725,https://weedmaps.com/dispensaries/hci-alternatives-2,HCI Alternatives - Springfield,https://images.weedmaps.com/dispensaries/000/045/683/avatar/square_fill/1571434455-original-1555785576.jpeg,"<p>Welcome to HCI where satisfying your unique, individual healthcare needs is our #1 priority! HCI Alternatives is committed to making their patients feel welcome and comfortable, providing a safe dispensary environment in Springfield, Illinois for them to legally purchase high-quality medical cannabis and regain their quality of life. </p>",13,4.38461538461539,,basic,1,medical,628 E. Adams St.,Springfield,"Springfield, IL",Illinois,62701,(217) 679-3283,39.800306,-89.646783,"{'opening_time': '10:00am', 'closing_time': ' 7:00pm', 'open_status': 'CLOSED', 'displayed_hours': 'Closed', 'minutes_till_close': -80, 'opening_time_in_minutes': 600, 'closing_time_in_minutes': 1140}",False,False,False,"{'sunday': '12:00pm -  4:00pm', 'monday': '10:00am -  7:00pm', 'tuesday': '10:00am -  7:00pm', 'wednesday': '10:00am -  7:00pm', 'thursday': '10:00am -  7:00pm', 'friday': '10:00am -  7:00pm', 'saturday': ' 9:00am -  5:00pm'}",True,https://weedmaps.com/new_admin/dispensaries/hci-alternatives-2/edit,"<p>Welcome to HCI where satisfying your unique, individual healthcare needs is our #1 priority! HCI Alternatives is committed to making their patients feel welcome and comfortable, providing a safe dispensary environment in Springfield, Illinois for them to legally purchase high-quality medical cannabis and regain their quality of life. </p>",https://weedmaps.com/dispensaries/hci-alternatives-2,/dispensaries/in/united-states/illinois/springfield,https://na6.salesforce.com/_ui/search/ui/UnifiedSearchResults?searchType=2&str=45683,dispensary,,3.51131217584875,1,hci-alternatives-2,[email],,Customer,"<p class=""MsoNormal"">First time patients who visit HCI will receive a personal consultation with an experienced budtender, $10 credit on their purchase, a free HCI t-shirt, complimentary green bag, and a patient journal to refer to and track their cannabis journey.</p>",,America/Chicago,True,210
45482,998331375,https://weedmaps.com/dispensaries/pharmacannis-north-aurora,Verilife - North Aurora,https://images.weedmaps.com/dispensaries/000/045/482/avatar/square_fill/1562026982-Verilife_Instagram_icon_orange_IL-02.png,<p>How can we help you feel better today?</p>,10,4.46,,basic,1,medical,"161 S Lincoln Way, Suite 301",North Aurora,"Aurora, IL",Illinois,60542,(888) 493-6066,41.80074,-88.3254,"{'opening_time': '10:00am', 'closing_time': ' 7:00pm', 'open_status': 'CLOSED', 'displayed_hours': 'Closed', 'minutes_till_close': -80, 'opening_time_in_minutes': 600, 'closing_time_in_minutes': 1140}",False,False,False,"{'sunday': 'Closed', 'monday': '10:00am -  7:00pm', 'tuesday': '10:00am -  7:00pm', 'wednesday': '10:00am -  7:00pm', 'thursday': '10:00am -  7:00pm', 'friday': '10:00am -  7:00pm', 'saturday': ' 9:00am -  4:00pm'}",True,https://weedmaps.com/new_admin/dispensaries/pharmacannis-north-aurora/edit,<p>How can we help you feel better today?</p>,https://weedmaps.com/dispensaries/pharmacannis-north-aurora,/dispensaries/in/united-states/illinois/aurora-il,https://na6.salesforce.com/_ui/search/ui/UnifiedSearchResults?searchType=2&str=45482,dispensary,,3.39750518674432,1,pharmacannis-north-aurora,[email],,Customer,"<p>New Patient Discount</p> <p>Become a patient at Verilife and receive 15% off your first purchase.*</p> <p>*Offer good for new, first-time patients only. Some exclusions may apply.</p>","<p>Interested in joining a Verilife dispensary near you? Copy the link below and complete the form below, and we'll complete the transfer for you.</p> <p>https://www.verilife.com/il/patients-caregivers/transfer-to-verilife</p>",America/Chicago,False
45612,468482962,https://weedmaps.com/dispensaries/mapleglen-care-center,Mapleglen Care Center,https://images.weedmaps.com/dispensaries/000/045/612/avatar/square_fill/1510582904-1.jpg,<p>.</p>,15,4.2,,basic,1,medical,4777 Stenstrom Road,Rockford,Rockford,Illinois,61109,(779) 368-5154,42.224449,-89.023472,"{'opening_time': '10:00am', 'closing_time': ' 6:00pm', 'open_status': 'CLOSED', 'displayed_hours': 'Closed', 'minutes_till_close': -200, 'opening_time_in_minutes': 600, 'closing_time_in_minutes': 1080}",False,False,False,"{'sunday': 'Closed', 'monday': '10:00am -  6:00pm', 'tuesday': '10:00am -  6:00pm', 'wednesday': '10:00am -  6:00pm', 'thursday': '10:00am -  6:00pm', 'friday': '10:00am -  6:00pm', 'saturday': '10:00am -  6:00pm'}",True,https://weedmaps.com/new_admin/dispensaries/mapleglen-care-center/edit,<p>.</p>,https://weedmaps.com/dispensaries/mapleglen-care-center,/dispensaries/in/united-states/illinois/rockford,https://na6.salesforce.com/_ui/search/ui/UnifiedSearchResults?searchType=2&str=45612,dispensary,,3.30945848095643,1,mapleglen-care-center,[email],,Customer,,,America/New_York,False
51463,891125582,https://weedmaps.com/dispensaries/greenhouse-morris,GREENHOUSE - Morris,https://images.weedmaps.com/dispensaries/000/051/463/avatar/square_fill/1556840705-1510582908-1.jpg,"<p>Please call for our product availability and hours of operation, our menu will be coming soon</p>",5,4.96,,basic,1,medical,2400 West US Route 6,Morris,"Ottawa, IL",Illinois,60450,(815) 564-2703,41.492421,-88.142231,"{'opening_time': '10:00am', 'closing_time': ' 7:00pm', 'open_status': 'CLOSED', 'displayed_hours': 'Closed', 'minutes_till_close': -80, 'opening_time_in_minutes': 600, 'closing_time_in_minutes': 1140}",False,False,False,"{'sunday': '10:00am -  5:00pm', 'monday': '10:00am -  7:00pm', 'tuesday': '10:00am -  7:00pm', 'wednesday': '10:00am -  7:00pm', 'thursday': '10:00am -  7:00pm', 'friday': '10:00am -  7:00pm', 'saturday': '10:00am -  5:00pm'}",True,https://weedmaps.com/new_admin/dispensaries/greenhouse-morris/edit,"<p>Please call for our product availability and hours of operation, our menu will be coming soon</p>",https://weedmaps.com/dispensaries/greenhouse-morris,/dispensaries/in/united-states/illinois/ottawa-il,https://na6.salesforce.com/_ui/search/ui/UnifiedSearchResults?searchType=2&str=51463,dispensary,,3.29643763602649,1,greenhouse-morris,[email],,Customer,,,America/Chicago,False
46695,518937084,https://weedmaps.com/dispensaries/herbal-remedies-il,Herbal Remedies,https://images.weedmaps.com/dispensaries/000/046/695/avatar/square_fill/1510582911-herballogo1-184x184.png,,5,5.0,,basic,1,medical,4440 Broadway St #12,Quincy,"Quincy, IL",Illinois,62305,(217) 214-6337,39.9345142,-91.3417125,"{'opening_time': '10:00am', 'closing_time': ' 6:00pm', 'open_status': 'CLOSED', 'displayed_hours': 'Closed', 'minutes_till_close': -140, 'opening_time_in_minutes': 600, 'closing_time_in_minutes': 1080}",False,False,False,"{'sunday': 'Closed', 'monday': '10:00am -  6:00pm', 'tuesday': '10:00am -  6:00pm', 'wednesday': '10:00am -  6:00pm', 'thursday': '10:00am -  6:00pm', 'friday': '10:00am -  6:00pm', 'saturday': '10:00am -  6:00pm'}",True,https://weedmaps.com/new_admin/dispensaries/herbal-remedies-il/edit,,https://weedmaps.com/dispensaries/herbal-remedies-il,/dispensaries/in/united-states/illinois/quincy-il,https://na6.salesforce.com/_ui/search/ui/UnifiedSearchResults?searchType=2&str=46695,dispensary,,3.28892714704344,1,herbal-remedies-il,[email],,Customer,,,America/Chicago,False
46400,872137859,https://weedmaps.com/dispensaries/medmen-chicago-oak-park,MedMen Chicago - Oak Park,https://images.weedmaps.com/dispensaries/000/046/400/avatar/square_fill/1568834043-MedMen_1.jpg,"<p>Visit MedMen Oak Park to shop a wide selection of premium cannabis. Explore vapes, flower, edibles, extracts and more with the help of our knowledgeable, trained associates and in-store technology.</p> <p>Follow us on Instagram @ShopMedMen</p>",12,4.05,,basic,1,medical,1132 Lake Street,Oak Park,Chicago North,Illinois,60131,(708) 665-3143,41.8880619,-87.7978506,"{'opening_time': ' 8:00am', 'closing_time': ' 7:00pm', 'open_status': 'CLOSED', 'displayed_hours': 'Closed', 'minutes_till_close': -80, 'opening_time_in_minutes': 480, 'closing_time_in_minutes': 1140}",False,False,False,"{'sunday': ' 8:00am -  7:00pm', 'monday': ' 8:00am -  7:00pm', 'tuesday': ' 8:00am -  7:00pm', 'wednesday': ' 8:00am -  7:00pm', 'thursday': ' 8:00am -  7:00pm', 'friday': ' 8:00am -  7:00pm', 'saturday': ' 8:00am -  7:00pm'}",True,https://weedmaps.com/new_admin/dispensaries/medmen-chicago-oak-park/edit,"<p>Visit MedMen Oak Park to shop a wide selection of premium cannabis. Explore vapes, flower, edibles, extracts and more with the help of our knowledgeable, trained associates and in-store technology.</p> <p>Follow us on Instagram @ShopMedMen</p>",https://weedmaps.com/dispensaries/medmen-chicago-oak-park,/dispensaries/in/united-states/illinois/chicago,https://na6.salesforce.com/_ui/search/ui/UnifiedSearchResults?searchType=2&str=46400,dispensary,,3.17520723899655,1,medmen-chicago-oak-park,[email],,Customer,<p>MedMen Chicago - Oak Park is available for medical cannabis sales. Please bring a valid form of ID verifying you are 21+ and a valid medical marijuana prescription. </p>,<p>Stay up-to-date by signing up for our MedMen weekly newsletter at MedMen.com/email.</p>,America/Chicago,False,365
61290,228371309,https://weedmaps.com/dispensaries/greengate-chicago-1,Greengate Chicago,https://images.weedmaps.com/dispensaries/000/061/290/avatar/square_fill/1547529706-gg11.jpg,"<p>15% OFF First Two Visits, 15% OFF For All Veteran & SSDI Patients, Two Parking Lots, Bulk Discounts, Daily Specials Menu, Over 50 Strains Of Flower, Over 25 Strains Of Concentrates, Huge Selection Of Edibles, RSO, Tincture, Topicals, Cartridges And Much More!</p>",4,5.0,,basic,1,medical,7305 N. Rogers Ave.,Chicago,Chicago North,Illinois,60626,(773) 516-4007,42.013765,-87.679818,"{'opening_time': '12:00pm', 'closing_time': ' 6:00pm', 'open_status': 'CLOSED', 'displayed_hours': 'Closed', 'minutes_till_close': -140, 'opening_time_in_minutes': 720, 'closing_time_in_minutes': 1080}",False,False,False,"{'sunday': '12:00pm -  6:00pm', 'monday': '12:00pm -  6:00pm', 'tuesday': '12:00pm -  6:00pm', 'wednesday': '12:00pm -  6:00pm', 'thursday': '10:00am -  7:00pm', 'friday': '10:00am -  7:00pm', 'saturday': '10:00am -  7:00pm'}",True,https://weedmaps.com/new_admin/dispensaries/greengate-chicago-1/edit,"<p>15% OFF First Two Visits, 15% OFF For All Veteran & SSDI Patients, Two Parking Lots, Bulk Discounts, Daily Specials Menu, Over 50 Strains Of Flower, Over 25 Strains Of Concentrates, Huge Selection Of Edibles, RSO, Tincture, Topicals, Cartridges And Much More!</p>",https://weedmaps.com/dispensaries/greengate-chicago-1,/dispensaries/in/united-states/illinois/chicago,https://na6.salesforce.com/_ui/search/ui/UnifiedSearchResults?searchType=2&str=61290,dispensary,,3.13298619085898,1,greengate-chicago-1,[email],,Customer,,,America/Chicago,False
45481,196499651,https://weedmaps.com/dispensaries/pharmacannis-evanston,Verilife - Evanston,https://images.weedmaps.com/dispensaries/000/045/481/avatar/square_fill/1562027011-Verilife_Instagram_icon_orange_IL-02.png,"<p>How can we help you feel better today? Verilife is more than a cannabis dispensary—it’s a way to heal better, feel better and live better. At our local Evanston, IL cannabis dispensary we have the finest cannabis in flower, edible, tincture, and vapor form. All Verilife dispensaries have cannabis that is designed to work for everyone. Our Evanston dispensary is easy to get to, accessible to anyone and staffed with knowledgeable, compassionate, and engaged experts. From our medicinal cannabis products to our exceptional one-on-one customer care, we bring truth and transparency so you can live your highest quality of life.</p>",4,4.4,,basic,1,medical,1804 Maple Ave,Evanston,Chicago North,Illinois,60201,(888) 493-6066,42.050092,-87.684756,"{'opening_time': '10:00am', 'closing_time': ' 7:00pm', 'open_status': 'CLOSED', 'displayed_hours': 'Closed', 'minutes_till_close': -80, 'opening_time_in_minutes': 600, 'closing_time_in_minutes': 1140}",False,False,False,"{'sunday': 'Closed', 'monday': '10:00am -  7:00pm', 'tuesday': '10:00am -  7:00pm', 'wednesday': '10:00am -  7:00pm', 'thursday': '10:00am -  7:00pm', 'friday': '10:00am -  7:00pm', 'saturday': ' 9:00am -  4:00pm'}",True,https://weedmaps.com/new_admin/dispensaries/pharmacannis-evanston/edit,"<p>How can we help you feel better today? Verilife is more than a cannabis dispensary—it’s a way to heal better, feel better and live better. At our local Evanston, IL cannabis dispensary we have the finest cannabis in flower, edible, tincture, and vapor form. All Verilife dispensaries have cannabis that is designed to work for everyone. Our Evanston dispensary is easy to get to, accessible to anyone and staffed with knowledgeable, compassionate, and engaged experts. From our medicinal cannabis products to our exceptional one-on-one customer care, we bring truth and transparency so you can live your highest quality of life.</p>",https://weedmaps.com/dispensaries/pharmacannis-evanston,/dispensaries/in/united-states/illinois/chicago,https://na6.salesforce.com/_ui/search/ui/UnifiedSearchResults?searchType=2&str=45481,dispensary,,2.92876423409174,1,pharmacannis-evanston,[email],,Customer,"<p>New Patient Discount</p> <p>Become a patient at Verilife and receive 15% off your first purchase.*</p> <p>*Offer good for new, first-time patients only. Some exclusions may apply.</p>","<p>Interested in joining a Verilife dispensary near you? Copy the link below and complete the form below, and we'll complete the transfer for you.</p> <p>https://www.verilife.com/il/patients-caregivers/transfer-to-verilife</p>",America/Chicago,False
45518,448121592,https://weedmaps.com/dispensaries/rise-joliet,RISE Joliet,https://images.weedmaps.com/dispensaries/000/045/518/avatar/square_fill/1573598161-Rise_logo_square_2.0.png,<p>Welcome to the family! We're excited to announce that The 3C Joliet is becoming Rise Joliet! The same care and service you love with a new look and trusted name. </p>,4,4.45,,basic,1,medical,1627 Rock Creek Blvd.,Joliet,Joliet,Illinois,60431,(815) 773-9300,41.4911361,-88.1724364,"{'opening_time': '11:00am', 'closing_time': ' 6:00pm', 'open_status': 'CLOSED', 'displayed_hours': 'Closed', 'minutes_till_close': -140, 'opening_time_in_minutes': 660, 'closing_time_in_minutes': 1080}",False,False,False,"{'sunday': 'Closed', 'monday': '11:00am -  6:00pm', 'tuesday': '11:00am -  6:00pm', 'wednesday': 'Closed', 'thursday': '11:00am -  6:00pm', 'friday': '11:00am -  6:00pm', 'saturday': '11:00am -  5:00pm'}",True,https://weedmaps.com/new_admin/dispensaries/rise-joliet/edit,<p>Welcome to the family! We're excited to announce that The 3C Joliet is becoming Rise Joliet! The same care and service you love with a new look and trusted name. </p>,https://weedmaps.com/dispensaries/rise-joliet,/dispensaries/in/united-states/illinois/joliet,https://na6.salesforce.com/_ui/search/ui/UnifiedSearchResults?searchType=2&str=45518,dispensary,,2.92876423409174,1,rise-joliet,[email],,Customer,,,America/Chicago,False
46373,637523234,https://weedmaps.com/dispensaries/greenhouse-mokena,GREENHOUSE - Mokena,https://images.weedmaps.com/dispensaries/000/046/373/avatar/square_fill/1510582908-1.jpg,,7,4.05714285714286,,basic,1,medical,"9930 W. 190th Street, Unit H",Mokena,Joliet,Illinois,60448,815-981-9328,41.546221,-87.858721,"{'opening_time': '10:00am', 'closing_time': ' 7:00pm', 'open_status': 'CLOSED', 'displayed_hours': 'Closed', 'minutes_till_close': -80, 'opening_time_in_minutes': 600, 'closing_time_in_minutes': 1140}",False,False,False,"{'sunday': '10:00am -  5:00pm', 'monday': '10:00am -  7:00pm', 'tuesday': '10:00am -  7:00pm', 'wednesday': '10:00am -  7:00pm', 'thursday': '10:00am -  7:00pm', 'friday': '10:00am -  7:00pm', 'saturday': '10:00am -  5:00pm'}",True,https://weedmaps.com/new_admin/dispensaries/greenhouse-mokena/edit,,https://weedmaps.com/dispensaries/greenhouse-mokena,/dispensaries/in/united-states/illinois/joliet,https://na6.salesforce.com/_ui/search/ui/UnifiedSearchResults?searchType=2&str=46373,dispensary,,2.84878906069789,1,greenhouse-mokena,[email],,Customer,,,America/Chicago,False
49418,514332503,https://weedmaps.com/dispensaries/rise-effingham,RISE Effingham,https://images.weedmaps.com/dispensaries/000/049/418/avatar/square_fill/1573598012-Rise_logo_square_2.0.png,<p>Welcome to the family! We're excited to announce that The Clinic Effingham is becoming Rise Effingham! The same care and service you love with a new look and trusted name. </p>,9,3.77777777777778,,basic,1,medical,"1011 Ford Ave, Suite C",Effingham,Effingham,Illinois,62401,(217) 727-7715,39.13474,-88.55113,"{'opening_time': '11:00am', 'closing_time': ' 6:00pm', 'open_status': 'CLOSED', 'displayed_hours': 'Closed', 'minutes_till_close': -140, 'opening_time_in_minutes': 660, 'closing_time_in_minutes': 1080}",False,False,False,"{'sunday': '12:00pm -  3:00pm', 'monday': 'Closed', 'tuesday': '11:00am -  6:00pm', 'wednesday': '12:00am -  6:00pm', 'thursday': '12:00pm -  6:00pm', 'friday': '12:00pm -  7:00pm', 'saturday': '10:00am -  3:00pm'}",True,https://weedmaps.com/new_admin/dispensaries/rise-effingham/edit,<p>Welcome to the family! We're excited to announce that The Clinic Effingham is becoming Rise Effingham! The same care and service you love with a new look and trusted name. </p>,https://weedmaps.com/dispensaries/rise-effingham,/dispensaries/in/united-states/illinois/effingham,https://na6.salesforce.com/_ui/search/ui/UnifiedSearchResults?searchType=2&str=49418,dispensary,,2.82159588528876,1,rise-effingham,[email],,Customer,,,America/Chicago,False
51465,474282648,https://weedmaps.com/dispensaries/greenhouse-litchfield,GREENHOUSE - Litchfield,https://images.weedmaps.com/dispensaries/000/051/465/avatar/square_fill/1565899391-baker_logos_800x600_greenhouse_lockup.jpg,,5,4.0,,basic,1,medical,719 West Union Ave.,Litchfield,Collinsville / Fairview Heights,Illinois,62056,217-636-3258,39.178303,-89.662879,"{'opening_time': '10:00am', 'closing_time': ' 7:00pm', 'open_status': 'CLOSED', 'displayed_hours': 'Closed', 'minutes_till_close': -80, 'opening_time_in_minutes': 600, 'closing_time_in_minutes': 1140}",False,False,False,"{'sunday': '10:00am -  5:00pm', 'monday': '10:00am -  7:00pm', 'tuesday': '10:00am -  7:00pm', 'wednesday': '10:00am -  7:00pm', 'thursday': '10:00am -  7:00pm', 'friday': '10:00am -  7:00pm', 'saturday': '10:00am -  5:00pm'}",True,https://weedmaps.com/new_admin/dispensaries/greenhouse-litchfield/edit,,https://weedmaps.com/dispensaries/greenhouse-litchfield,/dispensaries/in/united-states/illinois/collinsville-fairview-heights,https://na6.salesforce.com/_ui/search/ui/UnifiedSearchResults?searchType=2&str=51465,dispensary,,2.72129915885496,1,greenhouse-litchfield,[email],,Customer,,,America/Chicago,False
43049,743362734,https://weedmaps.com/dispensaries/the-dispensary-fulton,The Dispensary Fulton,https://images.weedmaps.com/dispensaries/000/043/049/avatar/square_fill/1510582809-23.jpg,,2,5.0,,basic,1,medical,1801 16th Avenue,Fulton,Moline,Illinois,61252,(815) 208-7701 ,41.8621207,-90.1506261,"{'opening_time': '11:00am', 'closing_time': ' 7:00pm', 'open_status': 'CLOSED', 'displayed_hours': 'Closed', 'minutes_till_close': -80, 'opening_time_in_minutes': 660, 'closing_time_in_minutes': 1140}",False,False,False,"{'sunday': 'Closed', 'monday': '11:00am -  7:00pm', 'tuesday': '11:00am -  7:00pm', 'wednesday': '11:00am -  7:00pm', 'thursday': '11:00am -  7:00pm', 'friday': '11:00am -  7:00pm', 'saturday': '11:00am -  7:00pm'}",True,https://weedmaps.com/new_admin/dispensaries/the-dispensary-fulton/edit,,https://weedmaps.com/dispensaries/the-dispensary-fulton,/dispensaries/in/united-states/illinois/davenport-moline,https://na6.salesforce.com/_ui/search/ui/UnifiedSearchResults?searchType=2&str=43049,dispensary,,2.69737660687801,1,the-dispensary-fulton,[email],,Customer,,,America/Chicago,False
