id,wmid,url,name,avatar_url,intro_body,reviews_count,rating,feature_order,package_level,package_level_raw,license_type,address,city,region,state,zip_code,phone_number,latitude,longitude,todays_hours,is_delivery,has_testing,is_recreational,hours_of_operation,published,admin_url,description,listing_url,region_slug_path,salesforce_url,_type,distance,ranking,feature_level_raw,slug,email,todays_deal,customer_display_word,first_time_announcement,announcement,time_zone_identifier,verified_seller,num_menu_items
46374,548684171,https://weedmaps.com/dispensaries/greenhouse-deerfield,GREENHOUSE - Deerfield,https://images.weedmaps.com/dispensaries/000/046/374/avatar/square_fill/1510582960-1.jpg,,2,5.0,,basic,1,medical,"151 Pfingsten Road, Unit V",Deerfield,Mundelein,Illinois,60015,847-773-5609,42.150765,-87.84817,"{'opening_time': '10:00am', 'closing_time': ' 7:00pm', 'open_status': 'CLOSED', 'displayed_hours': 'Closed', 'minutes_till_close': -80, 'opening_time_in_minutes': 600, 'closing_time_in_minutes': 1140}",False,False,False,"{'sunday': '10:00am -  5:00pm', 'monday': '10:00am -  7:00pm', 'tuesday': '10:00am -  7:00pm', 'wednesday': '10:00am -  7:00pm', 'thursday': '10:00am -  7:00pm', 'friday': '10:00am -  7:00pm', 'saturday': '10:00am -  5:00pm'}",True,https://weedmaps.com/new_admin/dispensaries/greenhouse-deerfield/edit,,https://weedmaps.com/dispensaries/greenhouse-deerfield,/dispensaries/in/united-states/illinois/mundelein,https://na6.salesforce.com/_ui/search/ui/UnifiedSearchResults?searchType=2&str=46374,dispensary,,2.69737660687801,1,greenhouse-deerfield,[email],,Customer,,,America/Chicago,False
46376,965835162,https://weedmaps.com/dispensaries/3c-dispensary-naperville,3C Compassionate Care Center - Naperville,https://images.weedmaps.com/square_fill/image_missing.jpg,,8,3.075,,basic,1,medical,"1700 Quincy Ave., Suite 103",Naperville,"Aurora, IL",Illinois,60540,(630) 369-4000,41.7606321,-88.1437782,"{'opening_time': '11:00am', 'closing_time': ' 6:00pm', 'open_status': 'CLOSED', 'displayed_hours': 'Closed', 'minutes_till_close': -140, 'opening_time_in_minutes': 660, 'closing_time_in_minutes': 1080}",False,False,False,"{'sunday': 'Closed', 'monday': 'Closed', 'tuesday': '11:00am -  6:00pm', 'wednesday': '11:00am -  6:00pm', 'thursday': '11:00am -  6:00pm', 'friday': '11:00am -  6:00pm', 'saturday': '11:00am -  5:00pm'}",True,https://weedmaps.com/new_admin/dispensaries/3c-dispensary-naperville/edit,,https://weedmaps.com/dispensaries/3c-dispensary-naperville,/dispensaries/in/united-states/illinois/aurora-il,https://na6.salesforce.com/_ui/search/ui/UnifiedSearchResults?searchType=2&str=46376,dispensary,,2.41915847707894,1,3c-dispensary-naperville,[email],,Customer,,,America/Chicago,False
45682,164029647,https://weedmaps.com/dispensaries/hci-alternatives,HCI Alternatives - Collinsville,https://images.weedmaps.com/dispensaries/000/045/682/avatar/square_fill/1571434415-original-1555785892.jpeg,"<p>HCI is committed to improving the quality of our patients lives by offering unrivaled quality, consistency and meticulously curated products that satisfy our patients unique, individual healthcare needs. We have created a comfortable environment where our patients are treated with warmth and respect. We take pleasure in introducing our patients to all the medical products available, while educating them on cannabis' many beneficial properties. We are committed to physician/patient stewardship and provide a safe and legal environment for educated decisions to be made on the right cannabis therapy for them. We offer a wide variety of flower, concentrates, edibles, topicals and tinctures from cultivators across the state including Ataraxia, Cresco, Grassroots, GTI, IESO, Natures Grace, PTS, Pharmacann, and Shelby County. Shop our live menu to see all that we have to offer today. Our Collinsville Dispensary is located right off Interstate 55-70 between the Double Tree Hotel and Illinois State Police Head Quarters on Eastport Plaza Drive. We are less than 10 minutes away from the famous Brooks Catsup Bottle Water-Tower (via Belt Line Road); Cahokia Mounds and Fairmount Park Race Track (via Bluff and Collinsville Road). Visit us at www.hcillinois.com anytime, or call the dispensary (618)-381-9229 during our operating hours if you would like to speak with a patient care specialist. Your health is our central mission, and our team is committed to guiding you on your cannabis journey.</p>",38,2.77368421052632,,basic,1,medical,1014 Eastport Plaza DR,Collinsville,Collinsville / Fairview Heights,Illinois,62234,(618) 381-9229,38.67911,-90.015334,"{'opening_time': '10:00am', 'closing_time': ' 7:00pm', 'open_status': 'CLOSED', 'displayed_hours': 'Closed', 'minutes_till_close': -80, 'opening_time_in_minutes': 600, 'closing_time_in_minutes': 1140}",False,False,False,"{'sunday': '12:00pm -  4:00pm', 'monday': '10:00am -  7:00pm', 'tuesday': '10:00am -  7:00pm', 'wednesday': '10:00am -  7:00pm', 'thursday': '10:00am -  7:00pm', 'friday': '10:00am -  7:00pm', 'saturday': ' 9:00am -  5:00pm'}",True,https://weedmaps.com/new_admin/dispensaries/hci-alternatives/edit,"<p>HCI is committed to improving the quality of our patients lives by offering unrivaled quality, consistency and meticulously curated products that satisfy our patients unique, individual healthcare needs. We have created a comfortable environment where our patients are treated with warmth and respect. We take pleasure in introducing our patients to all the medical products available, while educating them on cannabis' many beneficial properties. We are committed to physician/patient stewardship and provide a safe and legal environment for educated decisions to be made on the right cannabis therapy for them. We offer a wide variety of flower, concentrates, edibles, topicals and tinctures from cultivators across the state including Ataraxia, Cresco, Grassroots, GTI, IESO, Natures Grace, PTS, Pharmacann, and Shelby County. Shop our live menu to see all that we have to offer today. Our Collinsville Dispensary is located right off Interstate 55-70 between the Double Tree Hotel and Illinois State Police Head Quarters on Eastport Plaza Drive. We are less than 10 minutes away from the famous Brooks Catsup Bottle Water-Tower (via Belt Line Road); Cahokia Mounds and Fairmount Park Race Track (via Bluff and Collinsville Road). Visit us at www.hcillinois.com anytime, or call the dispensary (618)-381-9229 during our operating hours if you would like to speak with a patient care specialist. Your health is our central mission, and our team is committed to guiding you on your cannabis journey.</p>",https://weedmaps.com/dispensaries/hci-alternatives,/dispensaries/in/united-states/illinois/collinsville-fairview-heights,https://na6.salesforce.com/_ui/search/ui/UnifiedSearchResults?searchType=2&str=45682,dispensary,,2.36750999793143,1,hci-alternatives,[email],,Customer,"<p class=""MsoNormal"">First time patients who visit HCI will receive a one on one consultation with an experienced budtender, $10 credit on their purchase, a free HCI t-shirt, a complimentary green bag, and a patient journal to refer too and track their cannabis journey.</p>",,America/Chicago,True,234
45877,445649303,https://weedmaps.com/dispensaries/trinity-compassionate-care-centers,Trinity Compassionate Care Centers,https://images.weedmaps.com/dispensaries/000/045/877/avatar/square_fill/1510582859-11209690_1713968488841582_5777977365743206768_n.jpg,,5,3.4,,basic,1,medical,3125 N University St Suite B,Peoria,"Peoria, IL",Illinois,61604,(309) 863-2122,40.726325,-89.613763,"{'opening_time': '12:30pm', 'closing_time': ' 7:30pm', 'open_status': 'CLOSED', 'displayed_hours': 'Closed', 'minutes_till_close': -50, 'opening_time_in_minutes': 750, 'closing_time_in_minutes': 1170}",False,False,False,"{'sunday': '12:00pm -  4:00pm', 'monday': 'Closed', 'tuesday': '12:30pm -  7:30pm', 'wednesday': '12:30pm -  7:30pm', 'thursday': '12:30pm -  7:30pm', 'friday': '12:30pm -  7:30pm', 'saturday': '10:00am -  6:00pm'}",True,https://weedmaps.com/new_admin/dispensaries/trinity-compassionate-care-centers/edit,,https://weedmaps.com/dispensaries/trinity-compassionate-care-centers,/dispensaries/in/united-states/illinois/peoria-springfield,https://na6.salesforce.com/_ui/search/ui/UnifiedSearchResults?searchType=2&str=45877,dispensary,,2.34407944293877,1,trinity-compassionate-care-centers,[email],,Customer,,,America/Chicago,False,15
45483,514753681,https://weedmaps.com/dispensaries/pharmacannis-schaumburg,Verilife - Arlington Heights,https://images.weedmaps.com/dispensaries/000/045/483/avatar/square_fill/1562026955-Verilife_Instagram_icon_orange_IL-02.png,<p>How can we help you feel better today?</p>,6,2.86666666666667,,basic,1,medical,1816 S Arlington Heights Rd,Arlington Heights,Chicago North,Illinois,60005,(888) 493-6066,42.052865,-87.983468,"{'opening_time': '10:00am', 'closing_time': ' 7:00pm', 'open_status': 'CLOSED', 'displayed_hours': 'Closed', 'minutes_till_close': -80, 'opening_time_in_minutes': 600, 'closing_time_in_minutes': 1140}",False,False,False,"{'sunday': 'Closed', 'monday': '10:00am -  7:00pm', 'tuesday': '10:00am -  7:00pm', 'wednesday': '10:00am -  7:00pm', 'thursday': '10:00am -  7:00pm', 'friday': '10:00am -  7:00pm', 'saturday': ' 9:00am -  4:00pm'}",True,https://weedmaps.com/new_admin/dispensaries/pharmacannis-schaumburg/edit,<p>How can we help you feel better today?</p>,https://weedmaps.com/dispensaries/pharmacannis-schaumburg,/dispensaries/in/united-states/illinois/chicago,https://na6.salesforce.com/_ui/search/ui/UnifiedSearchResults?searchType=2&str=45483,dispensary,,2.11065493795734,1,pharmacannis-schaumburg,[email],,Customer,"<p>New Patient Discount</p> <p>Become a patient at Verilife and receive 15% off your first purchase.*</p> <p>*Offer good for new, first-time patients only. Some exclusions may apply.</p>",<p>Interested in joining a Verilife dispensary near you? Copy the link below and complete the form below and we'll complete the transfer for you.</p> <p>https://www.verilife.com/il/patients-caregivers/transfer-to-verilife</p>,America/Chicago,False
45874,131198072,https://weedmaps.com/dispensaries/windy-city-cannabis-2,Windy City Cannabis - Justice,https://images.weedmaps.com/dispensaries/000/045/874/avatar/square_fill/1510582859-large_HafdnUgt_400x400.jpg,,7,2.71428571428571,,basic,1,medical,8340 South Roberts Road,Justice,Chicago South,Illinois,60458,(312) 874-7040,41.739299,-87.818803,"{'opening_time': '10:00am', 'closing_time': ' 8:00pm', 'open_status': 'CLOSED', 'displayed_hours': 'Closed', 'minutes_till_close': -20, 'opening_time_in_minutes': 600, 'closing_time_in_minutes': 1200}",False,False,False,"{'sunday': '11:00am -  5:00pm', 'monday': '10:00am -  8:00pm', 'tuesday': '10:00am -  8:00pm', 'wednesday': '10:00am -  8:00pm', 'thursday': '10:00am -  8:00pm', 'friday': '10:00am -  8:00pm', 'saturday': '10:00am -  6:00pm'}",True,https://weedmaps.com/new_admin/dispensaries/windy-city-cannabis-2/edit,,https://weedmaps.com/dispensaries/windy-city-cannabis-2,/dispensaries/in/united-states/illinois/chicago-south,https://na6.salesforce.com/_ui/search/ui/UnifiedSearchResults?searchType=2&str=45874,dispensary,,2.02255853770216,1,windy-city-cannabis-2,[email],,Customer,,,America/Chicago,False
46372,918481995,https://weedmaps.com/dispensaries/windy-city-cannabis-2-2,Windy City Cannabis - Worth,https://images.weedmaps.com/dispensaries/000/046/372/avatar/square_fill/1510582960-large_HafdnUgt_400x400.jpg,,5,2.2,,basic,1,medical,11425 South Harlem Avenue,Worth,Chicago South,Illinois,60482,(312) 874-7040,41.6847296,-87.7910891,"{'opening_time': '10:00am', 'closing_time': ' 8:00pm', 'open_status': 'CLOSED', 'displayed_hours': 'Closed', 'minutes_till_close': -20, 'opening_time_in_minutes': 600, 'closing_time_in_minutes': 1200}",False,False,False,"{'sunday': '11:00am -  5:00pm', 'monday': '10:00am -  8:00pm', 'tuesday': '10:00am -  8:00pm', 'wednesday': '10:00am -  8:00pm', 'thursday': '10:00am -  8:00pm', 'friday': '10:00am -  8:00pm', 'saturday': '10:00am -  6:00pm'}",True,https://weedmaps.com/new_admin/dispensaries/windy-city-cannabis-2-2/edit,,https://weedmaps.com/dispensaries/windy-city-cannabis-2-2,/dispensaries/in/united-states/illinois/chicago-south,https://na6.salesforce.com/_ui/search/ui/UnifiedSearchResults?searchType=2&str=46372,dispensary,,1.82288996918068,1,windy-city-cannabis-2-2,[email],,Customer,,,America/Chicago,False
45266,570186054,https://weedmaps.com/dispensaries/harbory-medical-cannabis-dispensary,Harbory Medical Cannabis Dispensary,https://images.weedmaps.com/square_fill/image_missing.jpg,,9,4.84444444444444,,free,0,medical,8195 Express Drive,Marion,Marion,Illinois,62959,(618) 969-8217,37.746172,-89.008412,"{'opening_time': '10:00am', 'closing_time': ' 6:00pm', 'open_status': 'CLOSED', 'displayed_hours': 'Closed', 'minutes_till_close': -200, 'opening_time_in_minutes': 600, 'closing_time_in_minutes': 1080}",False,False,False,"{'sunday': 'Closed', 'monday': '10:00am -  6:00pm', 'tuesday': '10:00am -  6:00pm', 'wednesday': '10:00am -  6:00pm', 'thursday': '10:00am -  6:00pm', 'friday': '10:00am -  6:00pm', 'saturday': '10:00am -  5:00pm'}",True,https://weedmaps.com/new_admin/dispensaries/harbory-medical-cannabis-dispensary/edit,,https://weedmaps.com/dispensaries/harbory-medical-cannabis-dispensary,/dispensaries/in/united-states/illinois/marion,https://na6.salesforce.com/_ui/search/ui/UnifiedSearchResults?searchType=2&str=45266,dispensary,,3.67591373530176,0,harbory-medical-cannabis-dispensary,[email],,Customer,,,America/New_York,False
46547,351906235,https://weedmaps.com/dispensaries/natures-care,Nature's Care,https://images.weedmaps.com/square_fill/image_missing.jpg,,81,4.70864197530864,,free,0,medical,975 Rohlwing Road,Rolling Meadows,Chicago North,Illinois,60008,(847) 754-4955,42.099436,-88.024704,"{'opening_time': '11:00am', 'closing_time': ' 5:00pm', 'open_status': 'CLOSED', 'displayed_hours': 'Closed', 'minutes_till_close': -200, 'opening_time_in_minutes': 660, 'closing_time_in_minutes': 1020}",False,False,False,"{'sunday': 'Closed', 'monday': '11:00am -  7:00pm', 'tuesday': '11:00am -  5:00pm', 'wednesday': '11:00am -  7:00pm', 'thursday': '11:00am -  7:00pm', 'friday': '11:00am -  7:00pm', 'saturday': '11:00am -  4:00pm'}",True,https://weedmaps.com/new_admin/dispensaries/natures-care/edit,,https://weedmaps.com/dispensaries/natures-care,/dispensaries/in/united-states/illinois/chicago,https://na6.salesforce.com/_ui/search/ui/UnifiedSearchResults?searchType=2&str=46547,dispensary,,4.47563504349889,0,natures-care,[email],,Customer,,,America/Chicago,False
45676,527818087,https://weedmaps.com/dispensaries/pdi-medical,PDI Medical,https://images.weedmaps.com/square_fill/image_missing.jpg,,39,4.83589743589744,,free,0,medical,1623 Barclay Blvd,Buffalo Grove,Chicago North,Illinois,60089,(224) 377-9734,42.180719,-87.934165,"{'opening_time': '10:00am', 'closing_time': ' 7:00pm', 'open_status': 'CLOSED', 'displayed_hours': 'Closed', 'minutes_till_close': -80, 'opening_time_in_minutes': 600, 'closing_time_in_minutes': 1140}",False,False,False,"{'sunday': '10:00am -  5:00pm', 'monday': '10:00am -  7:00pm', 'tuesday': '10:00am -  7:00pm', 'wednesday': '10:00am -  7:00pm', 'thursday': '10:00am -  7:00pm', 'friday': '10:00am -  7:00pm', 'saturday': '10:00am -  7:00pm'}",True,https://weedmaps.com/new_admin/dispensaries/pdi-medical/edit,,https://weedmaps.com/dispensaries/pdi-medical,/dispensaries/in/united-states/illinois/chicago,https://na6.salesforce.com/_ui/search/ui/UnifiedSearchResults?searchType=2&str=45676,dispensary,,4.43085035616484,0,pdi-medical,[email],,Customer,,,America/Chicago,False,145
46924,546537506,https://weedmaps.com/dispensaries/floramedex,FloraMedex,https://images.weedmaps.com/square_fill/image_missing.jpg,,33,4.84848484848485,,free,0,medical,7955 W. Grand Ave.,Elmwood Park,Chicago North,Illinois,60707,(708) 452-7688,41.927069,-87.825764,"{'opening_time': '10:00am', 'closing_time': ' 7:00pm', 'open_status': 'CLOSED', 'displayed_hours': 'Closed', 'minutes_till_close': -80, 'opening_time_in_minutes': 600, 'closing_time_in_minutes': 1140}",False,False,False,"{'sunday': '10:00am -  5:00pm', 'monday': '10:00am -  7:00pm', 'tuesday': '10:00am -  7:00pm', 'wednesday': '10:00am -  7:00pm', 'thursday': '10:00am -  7:00pm', 'friday': '10:00am -  7:00pm', 'saturday': '10:00am -  7:00pm'}",True,https://weedmaps.com/new_admin/dispensaries/floramedex/edit,,https://weedmaps.com/dispensaries/floramedex,/dispensaries/in/united-states/illinois/chicago,https://na6.salesforce.com/_ui/search/ui/UnifiedSearchResults?searchType=2&str=46924,dispensary,,4.33055630369813,0,floramedex,[email],,Customer,,,America/Chicago,True,163
46743,371214457,https://weedmaps.com/dispensaries/phoenix-botanical,Phoenix Botanical,https://images.weedmaps.com/square_fill/image_missing.jpg,,90,4.50666666666667,,free,0,medical,"1704 S Neil Street, Suite C",Champaign,Champaign / Urbana,Illinois,61820,(217) 441-2076,40.1166102,-88.2412504,"{'opening_time': '10:00am', 'closing_time': ' 7:00pm', 'open_status': 'CLOSED', 'displayed_hours': 'Closed', 'minutes_till_close': -80, 'opening_time_in_minutes': 600, 'closing_time_in_minutes': 1140}",False,False,False,"{'sunday': '10:00am -  5:00pm', 'monday': '10:00am -  7:00pm', 'tuesday': '10:00am -  7:00pm', 'wednesday': '10:00am -  7:00pm', 'thursday': '10:00am -  7:00pm', 'friday': '10:00am -  7:00pm', 'saturday': '10:00am -  7:00pm'}",True,https://weedmaps.com/new_admin/dispensaries/phoenix-botanical/edit,,https://weedmaps.com/dispensaries/phoenix-botanical,/dispensaries/in/united-states/illinois/champaign-urbana,https://na6.salesforce.com/_ui/search/ui/UnifiedSearchResults?searchType=2&str=46743,dispensary,,4.25447420843013,0,phoenix-botanical,[email],,Customer,,,America/Chicago,False
46867,830612256,https://weedmaps.com/dispensaries/nature-s-treatment-of-illinois-3,Nature's Treatment of Illinois,https://images.weedmaps.com/square_fill/image_missing.jpg,,25,4.76,,free,0,medical,973 Tech Drive,Milan,Moline,Illinois,61264,(309) 283-7642,41.442732,-90.541865,"{'opening_time': '10:00am', 'closing_time': ' 5:00pm', 'open_status': 'CLOSED', 'displayed_hours': 'Closed', 'minutes_till_close': -200, 'opening_time_in_minutes': 600, 'closing_time_in_minutes': 1020}",False,False,False,"{'sunday': 'Closed', 'monday': '10:00am -  5:00pm', 'tuesday': '10:00am -  5:00pm', 'wednesday': '10:00am -  7:00pm', 'thursday': '10:00am -  7:00pm', 'friday': '10:00am -  6:00pm', 'saturday': '10:00am -  4:00pm'}",True,https://weedmaps.com/new_admin/dispensaries/nature-s-treatment-of-illinois-3/edit,,https://weedmaps.com/dispensaries/nature-s-treatment-of-illinois-3,/dispensaries/in/united-states/illinois/davenport-moline,https://na6.salesforce.com/_ui/search/ui/UnifiedSearchResults?searchType=2&str=46867,dispensary,,4.11156779056014,0,nature-s-treatment-of-illinois-3,[email],,Customer,,,America/Chicago,False
45616,793278564,https://weedmaps.com/dispensaries/new-age-care,New Age Care,https://images.weedmaps.com/square_fill/image_missing.jpg,,13,5.0,,free,0,medical,2015 E. Euclid,Mount Prospect,Chicago North,Illinois,60056,(224) 801-2015,42.08781,-87.893865,"{'opening_time': '10:00am', 'closing_time': ' 7:00pm', 'open_status': 'CLOSED', 'displayed_hours': 'Closed', 'minutes_till_close': -80, 'opening_time_in_minutes': 600, 'closing_time_in_minutes': 1140}",False,False,False,"{'sunday': '10:00am -  2:00pm', 'monday': '10:00am -  7:00pm', 'tuesday': '10:00am -  7:00pm', 'wednesday': '10:00am -  7:00pm', 'thursday': '10:00am -  7:00pm', 'friday': '10:00am -  7:00pm', 'saturday': ' 9:00am -  5:00pm'}",True,https://weedmaps.com/new_admin/dispensaries/new-age-care/edit,,https://weedmaps.com/dispensaries/new-age-care,/dispensaries/in/united-states/illinois/chicago,https://na6.salesforce.com/_ui/search/ui/UnifiedSearchResults?searchType=2&str=45616,dispensary,,4.00332014985747,0,new-age-care,[email],,Customer,,,America/Chicago,False
47013,477976891,https://weedmaps.com/dispensaries/thrive-harrisburg,Thrive - Harrisburg,https://images.weedmaps.com/square_fill/image_missing.jpg,,20,4.69,,free,0,medical,105 N. Veterans Drive,Harrisburg,Marion,Illinois,62946,(618) 715-0882,37.7383812,-88.540607,"{'opening_time': '10:00am', 'closing_time': ' 6:00pm', 'open_status': 'CLOSED', 'displayed_hours': 'Closed', 'minutes_till_close': -200, 'opening_time_in_minutes': 600, 'closing_time_in_minutes': 1080}",False,False,False,"{'sunday': 'Closed', 'monday': '10:00am -  6:00pm', 'tuesday': '10:00am -  6:00pm', 'wednesday': '10:00am -  6:00pm', 'thursday': '10:00am -  6:00pm', 'friday': '10:00am -  6:00pm', 'saturday': '10:00am -  2:00pm'}",True,https://weedmaps.com/new_admin/dispensaries/thrive-harrisburg/edit,,https://weedmaps.com/dispensaries/thrive-harrisburg,/dispensaries/in/united-states/illinois/marion,https://na6.salesforce.com/_ui/search/ui/UnifiedSearchResults?searchType=2&str=47013,dispensary,,3.95191516719041,0,thrive-harrisburg,[email],,Customer,,,America/New_York,False
45452,119634489,https://weedmaps.com/dispensaries/medmar-rockford-llc,"MEDMAR - Rockford, LLC",https://images.weedmaps.com/square_fill/image_missing.jpg,,21,4.42857142857143,,free,0,medical,2696 N. McFarland Rd,Rockford,Rockford,Illinois,61107,(815) 314-1900,42.299683,-88.978982,"{'opening_time': '10:00am', 'closing_time': ' 7:00pm', 'open_status': 'CLOSED', 'displayed_hours': 'Closed', 'minutes_till_close': -140, 'opening_time_in_minutes': 600, 'closing_time_in_minutes': 1140}",False,False,False,"{'sunday': '10:00am -  5:00pm', 'monday': '10:00am -  7:00pm', 'tuesday': '10:00am -  7:00pm', 'wednesday': '10:00am -  7:00pm', 'thursday': '10:00am -  7:00pm', 'friday': '10:00am -  7:00pm', 'saturday': '10:00am -  7:00pm'}",True,https://weedmaps.com/new_admin/dispensaries/medmar-rockford-llc/edit,,https://weedmaps.com/dispensaries/medmar-rockford-llc,/dispensaries/in/united-states/illinois/rockford,https://na6.salesforce.com/_ui/search/ui/UnifiedSearchResults?searchType=2&str=45452,dispensary,,3.71621198168971,0,medmar-rockford-llc,[email],,Customer,,,America/New_York,False,100
49397,298141174,https://weedmaps.com/dispensaries/numed-urbana-il,NuMed - Urbana,https://images.weedmaps.com/square_fill/image_missing.jpg,,42,3.77142857142857,,free,0,medical,105 East University Avenue,Urbana,Champaign / Urbana,Illinois,61801,(217) 607-2867,40.115973,-88.206339,"{'opening_time': '11:00am', 'closing_time': ' 6:00pm', 'open_status': 'CLOSED', 'displayed_hours': 'Closed', 'minutes_till_close': -140, 'opening_time_in_minutes': 660, 'closing_time_in_minutes': 1080}",False,False,False,"{'sunday': '12:00pm -  5:00pm', 'monday': '11:00am -  6:00pm', 'tuesday': '11:00am -  6:00pm', 'wednesday': '11:00am -  6:00pm', 'thursday': '11:00am -  6:00pm', 'friday': '11:00am -  6:00pm', 'saturday': '12:00pm -  5:00pm'}",True,https://weedmaps.com/new_admin/dispensaries/numed-urbana-il/edit,,https://weedmaps.com/dispensaries/numed-urbana-il,/dispensaries/in/united-states/illinois/champaign-urbana,https://na6.salesforce.com/_ui/search/ui/UnifiedSearchResults?searchType=2&str=49397,dispensary,,3.27975541413614,0,numed-urbana-il,[email],,Customer,,,America/Chicago,False
45340,987023782,https://weedmaps.com/dispensaries/dispensary-33,Dispensary 33,https://images.weedmaps.com/square_fill/image_missing.jpg,,15,3.85333333333333,,free,0,medical,5001 N. Clark St.,Chicago,Chicago North,Illinois,60640,(312) 620-3333,41.972695,-87.667691,"{'opening_time': '10:00am', 'closing_time': ' 7:00pm', 'open_status': 'CLOSED', 'displayed_hours': 'Closed', 'minutes_till_close': -80, 'opening_time_in_minutes': 600, 'closing_time_in_minutes': 1140}",False,False,False,"{'sunday': '10:00am -  7:00pm', 'monday': '10:00am -  3:00pm', 'tuesday': '10:00am -  7:00pm', 'wednesday': '10:00am -  7:00pm', 'thursday': '10:00am -  7:00pm', 'friday': '10:00am -  7:00pm', 'saturday': '10:00am -  7:00pm'}",True,https://weedmaps.com/new_admin/dispensaries/dispensary-33/edit,,https://weedmaps.com/dispensaries/dispensary-33,/dispensaries/in/united-states/illinois/chicago,https://na6.salesforce.com/_ui/search/ui/UnifiedSearchResults?searchType=2&str=45340,dispensary,,3.12481890878343,0,dispensary-33,[email],,Customer,,,America/Chicago,False
47014,656676765,https://weedmaps.com/dispensaries/thrive-anna,Thrive - Anna,https://images.weedmaps.com/square_fill/image_missing.jpg,,8,4.075,,free,0,medical,87 Richview Drive,Anna,Marion,Illinois,62906,(618) 715-0887,37.4603274,-89.2470282,"{'opening_time': '10:00am', 'closing_time': ' 6:00pm', 'open_status': 'CLOSED', 'displayed_hours': 'Closed', 'minutes_till_close': -200, 'opening_time_in_minutes': 600, 'closing_time_in_minutes': 1080}",False,False,False,"{'sunday': 'Closed', 'monday': '10:00am -  6:00pm', 'tuesday': '10:00am -  6:00pm', 'wednesday': '10:00am -  6:00pm', 'thursday': '10:00am -  6:00pm', 'friday': '10:00am -  6:00pm', 'saturday': '10:00am -  2:00pm'}",True,https://weedmaps.com/new_admin/dispensaries/thrive-anna/edit,,https://weedmaps.com/dispensaries/thrive-anna,/dispensaries/in/united-states/illinois/marion,https://na6.salesforce.com/_ui/search/ui/UnifiedSearchResults?searchType=2&str=47014,dispensary,,2.99217336151851,0,thrive-anna,[email],,Customer,,,America/New_York,False
47028,949274841,https://weedmaps.com/dispensaries/elevele,elevele®,https://images.weedmaps.com/square_fill/image_missing.jpg,,6,4.33333333333333,,free,0,medical,"1460 Old Skokie Road, Unit A",Highland Park,Mundelein,Illinois,60035,(847) 780-3942,42.1816918,-87.8003437,"{'opening_time': '11:00am', 'closing_time': ' 6:00pm', 'open_status': 'CLOSED', 'displayed_hours': 'Closed', 'minutes_till_close': -140, 'opening_time_in_minutes': 660, 'closing_time_in_minutes': 1080}",False,False,False,"{'sunday': 'Closed', 'monday': '11:00am -  6:00pm', 'tuesday': '11:00am -  6:00pm', 'wednesday': '11:00am -  6:00pm', 'thursday': '11:00am -  6:00pm', 'friday': '11:00am -  7:00pm', 'saturday': '11:00am -  6:00pm'}",True,https://weedmaps.com/new_admin/dispensaries/elevele/edit,,https://weedmaps.com/dispensaries/elevele,/dispensaries/in/united-states/illinois/mundelein,https://na6.salesforce.com/_ui/search/ui/UnifiedSearchResults?searchType=2&str=47028,dispensary,,2.96487519317388,0,elevele,[email],,Customer,,,America/Chicago,False
55590,158614161,https://weedmaps.com/dispensaries/medmar-lakeview,MedMar Lakeview,https://images.weedmaps.com/square_fill/image_missing.jpg,,2,5.0,,free,0,medical,3812 N Clark St,Chicago,Chicago North,Illinois,60613,(773) 698-8182,41.951385,-87.66021,"{'opening_time': '10:00am', 'closing_time': ' 7:00pm', 'open_status': 'CLOSED', 'displayed_hours': 'Closed', 'minutes_till_close': -80, 'opening_time_in_minutes': 600, 'closing_time_in_minutes': 1140}",False,False,False,"{'sunday': '10:00am -  5:00pm', 'monday': '10:00am -  7:00pm', 'tuesday': '10:00am -  7:00pm', 'wednesday': '10:00am -  7:00pm', 'thursday': '10:00am -  7:00pm', 'friday': '10:00am -  7:00pm', 'saturday': '10:00am -  7:00pm'}",True,https://weedmaps.com/new_admin/dispensaries/medmar-lakeview/edit,,https://weedmaps.com/dispensaries/medmar-lakeview,/dispensaries/in/united-states/illinois/chicago,https://na6.salesforce.com/_ui/search/ui/UnifiedSearchResults?searchType=2&str=55590,dispensary,,2.69737660687801,0,medmar-lakeview,[email],,Customer,,,America/Chicago,False
58753,127364097,https://weedmaps.com/dispensaries/numed-downtown-chicago,nuMed (Downtown Chicago) - Coming Soon,https://images.weedmaps.com/square_fill/image_missing.jpg,,0,0.0,,free,0,medical,1308 W North Ave,Chicago,Chicago North,Illinois,60642,(773) 687-8480,41.910987,-87.660858,"{'opening_time': None, 'closing_time': None, 'open_status': 'CLOSED', 'displayed_hours': 'Closed', 'minutes_till_close': None, 'opening_time_in_minutes': None, 'closing_time_in_minutes': None}",False,False,False,"{'sunday': 'Closed', 'monday': 'Closed', 'tuesday': 'Closed', 'wednesday': 'Closed', 'thursday': 'Closed', 'friday': 'Closed', 'saturday': 'Closed'}",True,https://weedmaps.com/new_admin/dispensaries/numed-downtown-chicago/edit,,https://weedmaps.com/dispensaries/numed-downtown-chicago,/dispensaries/in/united-states/illinois/chicago,https://na6.salesforce.com/_ui/search/ui/UnifiedSearchResults?searchType=2&str=58753,dispensary,,2.04737205583712,0,numed-downtown-chicago,[email],,Customer,,,America/Chicago,False
